============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/vaibhav/anaconda3/envs/eval_distillm2/bin/python3.12
src/peft/peft_model.py                                 1393    943    32%   121-123, 143, 150, 163-169, 179, 185-188, 233, 238-242, 248-285, 315, 323-324, 326-329, 339, 348-351, 378, 382-393, 472, 479, 498-499, 502-529, 534, 537, 541-563, 574, 603-612, 617-688, 705, 708-711, 719-733, 741-858, 870, 876-882, 901-903, 913, 938-940, 948, 963-975, 978-984, 1043, 1049, 1056-1064, 1071-1072, 1114-1123, 1153, 1203, 1220-1287, 1292, 1298-1303, 1305-1310, 1312-1317, 1418, 1428-1477, 1505, 1512, 1526-1532, 1536, 1549, 1554, 1560, 1582, 1591, 1596, 1602, 1607-1609, 1613-1616, 1622, 1635-1642, 1693-1713, 1752-1759, 1773-1829, 1842-1895, 1947-1948, 1962-2043, 2047-2099, 2102-2122, 2125-2260, 2306-2308, 2327-2439, 2444-2516, 2519-2538, 2589-2604, 2644-2651, 2665-2722, 2735-2771, 2825-2840, 2880-2887, 2904-2964, 2978-3029, 3079, 3092-3144, 3196-3201, 3210, 3222-3225, 3232, 3246, 3262, 3332, 3341-3352, 3370, 3374, 3391-3392, 3440-3445
src/peft/tuners/__init__.py                              36      0   100%
src/peft/tuners/_buffer_dict.py                          62     41    34%   57-61, 64, 67, 70, 73, 76, 79, 83, 92-94, 98, 102, 106, 122-145, 148-156, 159
src/peft/tuners/adalora/__init__.py                      16      7    56%   33-43
src/peft/tuners/adalora/bnb.py                           75     75     0%   15-142
src/peft/tuners/adalora/config.py                        36      7    81%   75, 78, 88, 92, 96, 102, 105
src/peft/tuners/adalora/gptq.py                          32     26    19%   30-37, 40-67
src/peft/tuners/adalora/layer.py                        223    186    17%   33, 44-48, 51-82, 85-88, 102-109, 124-146, 152-158, 161, 168-189, 192-193, 207-215, 218, 221-223, 226-234, 237-253, 257-274, 279, 282-284, 287-336, 340-348, 352-361
src/peft/tuners/adalora/model.py                        150    128    15%   69-86, 95-103, 118-143, 153-215, 218-245, 248-275, 278-291, 314-333, 337
src/peft/tuners/adaption_prompt/__init__.py               6      0   100%
src/peft/tuners/adaption_prompt/config.py                25      9    64%   35-36, 41, 80-88
src/peft/tuners/adaption_prompt/layer.py                 86     72    16%   38-68, 75-78, 92-148, 155-158, 170-236
src/peft/tuners/adaption_prompt/model.py                 87     71    18%   43-58, 62-93, 97-108, 112-113, 117-118, 122-136, 140-144, 148-154, 158-160, 164-171
src/peft/tuners/adaption_prompt/utils.py                 68     59    13%   31-33, 47-58, 67-128, 140-153, 158
src/peft/tuners/boft/__init__.py                          6      0   100%
src/peft/tuners/boft/config.py                           30      3    90%   152, 154, 158
src/peft/tuners/boft/fbd/__init__.py                      0      0   100%
src/peft/tuners/boft/layer.py                           495    445    10%   56-71, 77-100, 130-132, 136-138, 153-154, 165-191, 214-237, 240-244, 247-254, 257-261, 278-371, 377-388, 398-407, 419-446, 455-463, 484-493, 508-543, 549-565, 575-597, 600-661, 664-665, 684-688, 708-806, 821-865, 871-897, 908-930, 933-1007, 1010-1011
src/peft/tuners/boft/model.py                            35     23    34%   77-99, 110-131
src/peft/tuners/c3a/__init__.py                           6      0   100%
src/peft/tuners/c3a/config.py                            23      7    70%   126-137
src/peft/tuners/c3a/layer.py                            114     91    20%   35-47, 50-57, 60-88, 92-108, 121-124, 139-164, 170-176, 179-198, 201, 204-205
src/peft/tuners/c3a/model.py                             33     19    42%   62-85, 89-101
src/peft/tuners/c3a/utils.py                             30     21    30%   20-25, 31-37, 41-48
src/peft/tuners/cartridge/__init__.py                     5      0   100%
src/peft/tuners/cartridge/config.py                      13      6    54%   64-74
src/peft/tuners/cartridge/model.py                       52     41    21%   33-57, 65-74, 78-80, 84-87, 96-111, 114-116
src/peft/tuners/cartridge/utils.py                      114     96    16%   33-42, 59-97, 113-129, 146-186, 206-237
src/peft/tuners/cpt/__init__.py                           5      0   100%
src/peft/tuners/cpt/config.py                            33     17    48%   76-99
src/peft/tuners/cpt/model.py                             85     73    14%   39-63, 77-84, 90-101, 104-123, 131-141, 163-202
src/peft/tuners/delora/__init__.py                        6      0   100%
src/peft/tuners/delora/config.py                         27      7    74%   142-154
src/peft/tuners/delora/layer.py                         130    106    18%   42-59, 66-71, 74-84, 105-123, 131-151, 166-169, 184-210, 216-222, 225-265, 268, 271-272
src/peft/tuners/delora/model.py                          35     20    43%   58, 70-93, 97-105
src/peft/tuners/fourierft/__init__.py                     6      0   100%
src/peft/tuners/fourierft/config.py                      30     10    67%   189-206
src/peft/tuners/fourierft/layer.py                      107     84    21%   34-53, 58-82, 86-87, 91-96, 112-116, 131-153, 159-165, 170-189, 192-196, 199-200
src/peft/tuners/fourierft/model.py                       47     31    34%   66-97, 101-128
src/peft/tuners/gralora/__init__.py                       6      0   100%
src/peft/tuners/gralora/config.py                        24      5    79%   176-182
src/peft/tuners/gralora/layer.py                        203    182    10%   33-62, 75-153, 173-178, 193-220, 226-234, 249-319, 322-388, 391, 394-395
src/peft/tuners/gralora/model.py                         41     27    34%   75-107, 111-142
src/peft/tuners/hra/__init__.py                           6      0   100%
src/peft/tuners/hra/config.py                            27      3    89%   125, 129, 133
src/peft/tuners/hra/layer.py                            248    218    12%   33-50, 69-95, 98-105, 108, 111-118, 121-125, 142-145, 160-186, 192-204, 207-234, 237-266, 269-270, 285-288, 303-351, 357-376, 379-406, 409-457, 460-461
src/peft/tuners/hra/model.py                             31     20    35%   88-107, 116-131
src/peft/tuners/ia3/__init__.py                          15      7    53%   29-39
src/peft/tuners/ia3/bnb.py                               67     67     0%   15-129
src/peft/tuners/ia3/config.py                            22      1    95%   112
src/peft/tuners/ia3/layer.py                            194    167    14%   31-52, 57-65, 68-70, 85-90, 105-132, 138-155, 158-184, 197-203, 207-214, 229-258, 264-283, 286-313, 320-322, 328-330
src/peft/tuners/ia3/model.py                            120     97    19%   79-142, 154-174, 182-186, 190-202, 218-224, 232-264, 283-315
src/peft/tuners/lily/__init__.py                          6      0   100%
src/peft/tuners/lily/config.py                           28     10    64%   224-237
src/peft/tuners/lily/layer.py                            92     72    22%   33-61, 76-96, 99-105, 123-128, 147, 150, 153, 156-184, 187-188
src/peft/tuners/lily/model.py                            58     43    26%   67-83, 87-103, 123-169
src/peft/tuners/ln_tuning/__init__.py                     5      0   100%
src/peft/tuners/ln_tuning/config.py                      13      2    85%   69-70
src/peft/tuners/ln_tuning/layer.py                       64     49    23%   33-42, 45-46, 56-66, 70-89, 92-98, 104-119, 122-123
src/peft/tuners/ln_tuning/model.py                       46     29    37%   78-81, 89-94, 97-102, 111-131, 137
src/peft/tuners/loha/__init__.py                          6      0   100%
src/peft/tuners/loha/config.py                           25      1    96%   143
src/peft/tuners/loha/layer.py                           209    167    20%   31-40, 44, 48-69, 77-84, 92-99, 125-179, 183-218, 221-244, 261-265, 270-273, 276, 279-280, 298-302, 309-313, 323-324, 342-346, 353-357, 367-368, 377-379, 383-394, 400-405, 409-439, 443, 447
src/peft/tuners/loha/model.py                            22      9    59%   106-116
src/peft/tuners/lokr/__init__.py                          6      0   100%
src/peft/tuners/lokr/config.py                           28      1    96%   155
src/peft/tuners/lokr/layer.py                           232    198    15%   39-49, 53, 72-107, 110-123, 126-139, 143-156, 185-255, 259-289, 292-315, 334-338, 343-346, 349, 352-353, 373-377, 384-388, 398-399, 419-423, 430-434, 444-445, 481-500, 504-505, 509-514
src/peft/tuners/lokr/model.py                            23     10    57%   107-118
src/peft/tuners/lora/__init__.py                         23      6    74%   67-69, 72-74, 77-79
src/peft/tuners/lora/aqlm.py                             49     32    35%   27, 40-47, 56-79, 82-83, 101, 106-107
src/peft/tuners/lora/arrow.py                           210    186    11%   36-53, 61-77, 104-123, 142-159, 174-200, 211-217, 237-282, 293-325, 333-374, 387-400, 410-476
src/peft/tuners/lora/awq.py                              50     34    32%   35-46, 54-77, 80-81, 93, 98-102
src/peft/tuners/lora/bnb.py                             318    318     0%   14-587
src/peft/tuners/lora/config.py                          174     43    75%   117-120, 189, 240-243, 805-806, 809, 813, 817, 821, 824, 828-834, 836-837, 840-841, 843, 846-849, 851, 855-861, 864, 880-886, 905-907, 1026, 1028, 1030
src/peft/tuners/lora/conversion.py                      115     98    15%   34-45, 53-78, 146-295, 367-375
src/peft/tuners/lora/corda.py                           178    178     0%   18-367
src/peft/tuners/lora/dora.py                            153    106    31%   43-55, 64-66, 70, 74, 77, 80-83, 88-91, 97-99, 103-130, 137-166, 169-170, 176, 183-198, 201-202, 209-213, 219-221, 230-265, 268-269, 274-275, 280-281, 286-287
src/peft/tuners/lora/eetq.py                             56     43    23%   26-90, 102, 107-111
src/peft/tuners/lora/eva.py                             334    286    14%   52-58, 62-74, 78, 81-103, 128-145, 149-168, 187-188, 192, 196-198, 209-212, 219-223, 230-238, 249-254, 272-282, 286, 302-486, 494-549, 609-651, 707-734
src/peft/tuners/lora/gptq.py                             60     42    30%   36-46, 54-68, 72-102, 105-106, 124, 129-133
src/peft/tuners/lora/hqq.py                             133    116    13%   31-230, 237, 242
src/peft/tuners/lora/inc.py                              24     11    54%   32-61, 68, 73-78
src/peft/tuners/lora/intruders.py                        52     52     0%   15-160
src/peft/tuners/lora/layer.py                          1299    982    24%   59, 64, 92, 146, 173, 176, 189, 203-207, 212, 222-223, 225-226, 228-229, 231-232, 234, 236-237, 239-240, 260-262, 266, 273-276, 279, 283-287, 290-332, 335-367, 370-451, 454-470, 475-487, 502-605, 609, 613-614, 621-627, 631-638, 647-657, 665-684, 691-730, 771-773, 779-793, 822-823, 828, 835-844, 848-849, 854-858, 868-869, 875-877, 883, 905-906, 911-915, 929, 939, 947, 963, 982-991, 999-1004, 1014-1065, 1080-1109, 1115-1127, 1137-1161, 1168-1201, 1204-1205, 1217-1263, 1266-1267, 1281-1298, 1313-1377, 1380, 1395-1452, 1458-1474, 1484-1520, 1523-1561, 1564-1565, 1571-1574, 1577-1582, 1588-1591, 1594-1599, 1605-1608, 1611-1616, 1645-1673, 1677, 1681, 1685, 1689, 1693, 1697, 1701, 1705, 1709, 1713, 1717, 1721, 1725, 1728, 1732, 1735-1737, 1752-1808, 1814-1841, 1852-1869, 1879-1903, 1906-1908, 1911-1949, 1964-1973, 1976-1977, 1981-1982, 1985-1986, 1995-1996, 1999, 2005-2008, 2033-2052, 2062-2074, 2085-2153, 2159-2175, 2178-2179, 2182-2197, 2201-2226, 2230-2255, 2262-2290, 2294-2303, 2307-2309, 2312-2321, 2324-2338, 2341-2346, 2359, 2364, 2366, 2368, 2370, 2372, 2374, 2377-2381, 2383-2389
src/peft/tuners/lora/loraga.py                           74     61    18%   35-37, 41-43, 75-115, 130-191
src/peft/tuners/lora/model.py                           421    307    27%   65-66, 70-71, 76-84, 175, 189, 193-197, 214-218, 243, 260, 268, 287, 289, 292-295, 308-323, 327-329, 332-334, 359, 377-483, 492, 494, 498-501, 511-581, 637-716, 735-786, 798-838, 846-876, 887-911, 922-954
src/peft/tuners/lora/monteclora.py                      125     15    88%   60, 65-67, 70, 147-150, 188, 207-209, 232-234
src/peft/tuners/lora/te.py                               52     33    37%   28, 49-56, 69, 77, 80-105, 108-109, 121, 128
src/peft/tuners/lora/torchao.py                          80     59    26%   35-40, 44-54, 57-91, 94-124, 127-128, 140, 145, 150-156
src/peft/tuners/lora/tp_layer.py                        172    143    17%   52-92, 106-177, 180-207, 222-247, 253-261, 271-295, 298-299, 311, 316, 324-337
src/peft/tuners/lora/variants.py                        555    381    31%   56-70, 97-114, 124, 128, 132, 138-164, 168-185, 189-204, 208-214, 224-244, 250-261, 265-282, 286-301, 305-311, 321-343, 349-357, 361-375, 379-392, 396-402, 412-432, 438-439, 445-446, 452-453, 468-494, 498, 502, 506, 510, 520-549, 555, 559, 563, 567, 577-614, 628-686, 693-705, 715-735, 743-773, 786-800, 803-813, 818, 824-869, 873-881, 885-888, 894-913, 917, 921, 925, 952, 954, 1076-1077, 1086, 1093
src/peft/tuners/lycoris_utils.py                        104     74    29%   69-85, 98-101, 127-147, 153-156, 159-166, 172-178, 181-188, 225-263
src/peft/tuners/miss/__init__.py                          6      0   100%
src/peft/tuners/miss/config.py                           26      2    92%   136, 140
src/peft/tuners/miss/layer.py                           216    188    13%   34-50, 69-107, 110, 113, 116, 119, 122-129, 132-136, 154-158, 173-212, 218-235, 245-281, 291-348, 351-389, 393, 396-397
src/peft/tuners/miss/model.py                            29     18    38%   88-108, 118-130
src/peft/tuners/mixed/__init__.py                         2      0   100%
src/peft/tuners/mixed/model.py                          179    150    16%   74, 83-88, 96-109, 112-151, 154-173, 177-201, 204-211, 215-222, 231-275, 278, 287-311, 314
src/peft/tuners/multitask_prompt_tuning/__init__.py       5      0   100%
src/peft/tuners/multitask_prompt_tuning/config.py        21      2    90%   61-62
src/peft/tuners/multitask_prompt_tuning/model.py         48     40    17%   30-106, 109-120
src/peft/tuners/oft/__init__.py                          19     10    47%   37-52
src/peft/tuners/oft/aqlm.py                              41     30    27%   25, 45-49, 64-82, 85-86, 94-105
src/peft/tuners/oft/awq.py                               43     33    23%   40-48, 62-81, 84-85, 93-107
src/peft/tuners/oft/bnb.py                              188    188     0%   14-388
src/peft/tuners/oft/config.py                            49     14    71%   174, 176, 180, 193-213
src/peft/tuners/oft/eetq.py                              48     41    15%   24-94, 102-116
src/peft/tuners/oft/gptq.py                              42     32    24%   40-47, 62-80, 83-84, 92-106
src/peft/tuners/oft/hqq.py                               94     84    11%   29-172, 176-186
src/peft/tuners/oft/inc.py                               23     16    30%   31-59, 63-78
src/peft/tuners/oft/layer.py                            567    510    10%   40-41, 52-69, 86-102, 105-110, 113-117, 129-157, 161-174, 178-187, 194-213, 219-244, 251-285, 295-307, 330-381, 384-388, 391-398, 401-405, 425-488, 494-513, 519-533, 556-574, 589-621, 627-647, 657-675, 678-698, 701-702, 724-731, 763-819, 834-876, 882-912, 922-940, 943-963, 966-967, 988-993, 1022-1067, 1082-1109, 1115-1133, 1143-1161, 1164-1165, 1177-1194, 1197-1198, 1207-1229
src/peft/tuners/oft/model.py                             54     36    33%   101-134, 151-189, 196-200
src/peft/tuners/osf/__init__.py                           6      0   100%
src/peft/tuners/osf/config.py                            16      2    88%   79-80
src/peft/tuners/osf/layer.py                            138    112    19%   40-82, 86-118, 122-144, 148-150, 154-166, 181-203, 209-216, 220, 232-241, 244-266, 269-270, 279-289
src/peft/tuners/osf/model.py                             60     43    28%   30, 44-49, 53-61, 75-113, 116-119, 124
src/peft/tuners/osf/utils.py                             56     46    18%   37-39, 44-59, 64-81, 86-133
src/peft/tuners/p_tuning/__init__.py                      5      0   100%
src/peft/tuners/p_tuning/config.py                       17      2    88%   59-60
src/peft/tuners/p_tuning/model.py                        34     28    18%   72-119, 122-130
src/peft/tuners/poly/__init__.py                          6      0   100%
src/peft/tuners/poly/config.py                           21      4    81%   96-101
src/peft/tuners/poly/layer.py                            89     72    19%   34-52, 55-85, 88-111, 123-127, 130-161, 164-165
src/peft/tuners/poly/model.py                            52     32    38%   42-53, 57-65, 72-86, 91-96, 99-100, 103-104
src/peft/tuners/poly/router.py                           34     22    35%   28-31, 50-57, 60, 63-81
src/peft/tuners/prefix_tuning/__init__.py                 5      0   100%
src/peft/tuners/prefix_tuning/config.py                  10      2    80%   41-42
src/peft/tuners/prefix_tuning/model.py                   26     21    19%   57-72, 75-80, 93-101
src/peft/tuners/prompt_tuning/__init__.py                 5      0   100%
src/peft/tuners/prompt_tuning/config.py                  24      8    67%   76-89
src/peft/tuners/prompt_tuning/model.py                   38     31    18%   63-100, 104-105
src/peft/tuners/psoft/__init__.py                         6      0   100%
src/peft/tuners/psoft/config.py                          59     31    47%   252-309
src/peft/tuners/psoft/layer.py                          286    249    13%   46-64, 67-97, 100-107, 112-114, 119-122, 126-171, 174, 198-226, 229, 232-233, 236-272, 277-310, 314-326, 337-342, 345, 352-373, 376-403, 406, 409-423, 426-461, 464, 473-488
src/peft/tuners/psoft/model.py                           29     15    48%   58-75, 79-84
src/peft/tuners/pvera/__init__.py                         6      0   100%
src/peft/tuners/pvera/bnb.py                            212    212     0%   14-419
src/peft/tuners/pvera/config.py                          29      7    76%   192-201
src/peft/tuners/pvera/layer.py                          160    135    16%   35-62, 66, 80-134, 137-140, 161-168, 183-206, 209-216, 226-260, 263-269, 272-306, 309-310
src/peft/tuners/pvera/model.py                          109     86    21%   75-104, 107-119, 122, 131-146, 161-193, 198-271
src/peft/tuners/randlora/__init__.py                     15      7    53%   30-40
src/peft/tuners/randlora/bnb.py                         209    209     0%   14-456
src/peft/tuners/randlora/config.py                       26      4    85%   189-195
src/peft/tuners/randlora/layer.py                       178    147    17%   33-35, 39-47, 56-87, 91, 105-171, 174-177, 197-202, 217-244, 250-260, 272-308, 319-325, 328-346, 349, 352-353
src/peft/tuners/randlora/model.py                       144    116    19%   54-64, 107-136, 143-177, 180-204, 207-215, 224-239, 254-286, 291-356
src/peft/tuners/road/__init__.py                         15      7    53%   37-47
src/peft/tuners/road/bnb.py                             195    195     0%   14-407
src/peft/tuners/road/config.py                           21      2    90%   124, 126
src/peft/tuners/road/layer.py                           199    173    13%   57-72, 76, 86-111, 114-119, 133-138, 147-162, 165-195, 202-228, 243-291, 297-320, 323-324, 328-344, 351-384, 390-399, 408-418
src/peft/tuners/road/model.py                            77     57    26%   35-36, 55-90, 94-126, 131-164
src/peft/tuners/shira/__init__.py                         6      0   100%
src/peft/tuners/shira/config.py                          25      8    68%   117-129
src/peft/tuners/shira/layer.py                          104     82    21%   33-52, 63-100, 103, 106-109, 124-131, 147-170, 173-180, 192-193, 198-213, 217, 220-221
src/peft/tuners/shira/mask_functions.py                  14     10    29%   60-72
src/peft/tuners/shira/model.py                           42     29    31%   71-100, 104-142
src/peft/tuners/trainable_tokens/__init__.py              6      0   100%
src/peft/tuners/trainable_tokens/config.py               13      2    85%   88-89
src/peft/tuners/trainable_tokens/layer.py               120     96    20%   45-74, 78-80, 88-105, 108-146, 153-166, 169-188, 191-200, 203-213, 216-259, 262
src/peft/tuners/trainable_tokens/model.py                46     30    35%   32-35, 45-91, 105, 120-126, 140-141, 145-153
src/peft/tuners/tuners_utils.py                         887    423    52%   93-94, 103-120, 125, 129-138, 155-156, 174, 177-228, 301-309, 382-387, 401, 493-498, 515-519, 537, 555, 570, 625, 653-656, 713, 724, 779, 790-791, 813-819, 833-836, 860-861, 863, 877-900, 904, 911-916, 925-943, 946-980, 984, 995, 999, 1032-1100, 1119-1155, 1223, 1225, 1232-1237, 1250, 1259, 1285-1296, 1299-1316, 1324, 1334, 1386-1410, 1419-1426, 1430-1431, 1434, 1437, 1459, 1546, 1571-1580, 1597, 1607, 1613, 1638, 1656, 1669, 1707-1751, 1760, 1777-1783, 1789-1790, 1794, 1811-1830, 1839-1847, 1856, 1865-1910, 1924, 1931, 1947-1957, 1967-2009, 2023-2027, 2060-2061, 2068, 2139-2141, 2144-2146, 2165-2167, 2173
src/peft/tuners/vblora/__init__.py                        6      0   100%
src/peft/tuners/vblora/config.py                         29      6    79%   186-196
src/peft/tuners/vblora/layer.py                         135    110    19%   32-55, 59, 74-102, 105-108, 129-136, 151-171, 174-181, 184-186, 189-216, 226-231, 234-251, 254, 257-258
src/peft/tuners/vblora/model.py                          77     57    26%   73-75, 78, 89-122, 126-163, 169-199, 205-206
src/peft/tuners/vera/__init__.py                         15      7    53%   30-40
src/peft/tuners/vera/bnb.py                             208    208     0%   14-411
src/peft/tuners/vera/config.py                           28      7    75%   149-158
src/peft/tuners/vera/layer.py                           151    126    17%   35-62, 66, 80-134, 137-140, 160-166, 181-204, 207-214, 224-253, 256-287, 290, 293-294
src/peft/tuners/vera/model.py                           119     92    23%   54-64, 107-136, 139-151, 154, 163-178, 193-223, 228-294
src/peft/tuners/waveft/__init__.py                        6      0   100%
src/peft/tuners/waveft/config.py                         36     12    67%   243-263
src/peft/tuners/waveft/constants.py                       1      0   100%
src/peft/tuners/waveft/layer.py                         148    123    17%   44-65, 70-110, 114-115, 118-192, 210-214, 229-251, 257-263, 268-287, 290-294, 297-298
src/peft/tuners/waveft/model.py                          97     80    18%   37-71, 83-150, 154-183, 192-195
src/peft/tuners/waveft/wavelet.py                        46     23    50%   58-59, 63-88, 93, 98, 103, 108, 113, 118, 123, 127, 130, 513
src/peft/tuners/waveft/waverec2d.py                     201    149    26%   45, 56, 65-68, 72, 76-80, 84-86, 90-91, 95-97, 101-103, 115-133, 139-143, 147-150, 154-156, 160-163, 167-168, 172, 176-198, 202-219, 225, 231-247, 251-255, 259-265, 273-316
src/peft/tuners/xlora/__init__.py                         5      0   100%
src/peft/tuners/xlora/classifier.py                      88     72    18%   30-32, 36-38, 58-99, 113-122, 138-171, 179-188, 191-195
src/peft/tuners/xlora/config.py                          36     14    61%   79-102
src/peft/tuners/xlora/layer.py                          116     92    21%   42-46, 55-57, 66-84, 96, 104-132, 144, 152-188, 200, 208-237
src/peft/tuners/xlora/model.py                          210    164    22%   44-87, 106-153, 236-307, 310-314, 317-321, 325-393, 397-402, 407, 420, 427, 439, 444, 447, 454-455, 462-463, 470-471, 477-478, 485, 493-494, 500-501, 507-508, 514-515, 523-524
src/peft/utils/__init__.py                                7      0   100%
src/peft/utils/constants.py                              67     16    76%   23-32, 37-43, 49, 58
src/peft/utils/hotswap.py                               204    204     0%   14-624
src/peft/utils/incremental_pca.py                       148    131    11%   57-69, 72-77, 80, 83-88, 100-123, 141-180, 198-206, 219-228, 241-299, 313-314, 330-338
src/peft/utils/integrations.py                          150    101    33%   28-32, 39-47, 58-84, 89-115, 120-124, 133-154, 163-182, 205, 219-221, 225, 233-237, 242, 244, 249, 251, 257-262, 280-281
src/peft/utils/loftq_utils.py                           244    210    14%   40-59, 63-71, 75-97, 100-113, 116-123, 126-164, 168-180, 187-197, 202-260, 265-281, 293-331, 334-350, 389-432
src/peft/utils/merge_utils.py                            79     65    18%   32-34, 49-53, 68-72, 90-100, 117-125, 139-141, 155-160, 176-182, 205-214, 230-236, 259-268
src/peft/utils/other.py                                 735    573    22%   122-130, 152-218, 231-240, 254-255, 277-286, 290, 294, 301, 308-319, 324, 329, 333-335, 343, 349, 354-373, 381-382, 388-396, 400-409, 412, 417, 421, 429-455, 458-466, 474-477, 484, 498-506, 510, 522-532, 536, 545, 553, 563, 567, 570, 573-575, 578, 581, 585, 588, 591-625, 631-638, 645-663, 677-697, 707-736, 741-745, 748-753, 765-775, 779, 801-804, 810, 814-818, 821, 824, 830-833, 839-841, 844, 849, 854-857, 860-862, 865-871, 879-881, 888-907, 910-911, 921-944, 952-954, 958, 962-970, 981-989, 993-995, 1023-1084, 1092-1099, 1104-1155, 1168-1186, 1190-1228, 1235-1237, 1245-1249, 1258-1265, 1277, 1285-1319, 1338-1340, 1362-1366, 1376-1382, 1391-1407, 1421-1424, 1440, 1452-1453, 1463-1565, 1585-1627, 1651, 1660-1707
src/peft/utils/peft_types.py                             67      6    91%   122, 125, 128, 141, 144, 148
src/peft/utils/save_and_load.py                         366    238    35%   47, 52-55, 88, 102-113, 116-120, 126-242, 247-258, 293-294, 305-314, 323-326, 331-337, 339, 348, 352, 361, 376-395, 412, 415, 464-476, 479, 481, 486-511, 518-520, 522-536, 538-549, 555-566, 578, 582-588, 603-606, 611, 615-625, 664, 667-668, 683-722, 729, 740-760
src/peft/utils/warning.py                                 1      0   100%
-----------------------------------------------------------------------------------
TOTAL                                                 20651  15215    26%
============================= slowest 10 durations =============================
0.88s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.53s call     tests/test_custom_models.py::TestPeftCustomModel::test_save_pretrained[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37]
0.48s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.47s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.47s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.47s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.47s call     tests/test_custom_models.py::TestPeftCustomModel::test_load_multiple_adapters[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.47s call     tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.42s call     tests/test_custom_models.py::TestPeftCustomModel::test_parameters_after_loading_model[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
0.37s call     tests/test_custom_models.py::TestPeftCustomModel::test_load_model_low_cpu_mem_usage[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37]
======= 130 passed, 3 skipped, 11296 deselected, 134 warnings in 54.29s ========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
